mode: set
sentinel/main.go:63.75,90.2 1 1
sentinel/main.go:98.69,99.31 1 1
sentinel/main.go:99.31,100.30 1 1
sentinel/main.go:100.30,102.4 1 1
sentinel/main.go:104.2,104.18 1 1
sentinel/main.go:113.70,115.15 2 1
sentinel/main.go:115.15,117.3 1 1
sentinel/main.go:118.2,118.18 1 1
sentinel/main.go:122.78,124.2 1 1
sentinel/main.go:140.65,144.28 1 1
sentinel/main.go:144.28,149.5 3 1
sentinel/main.go:155.112,171.16 9 1
sentinel/main.go:171.16,173.3 1 0
sentinel/main.go:174.2,176.28 2 1
sentinel/main.go:176.28,178.3 1 1
sentinel/main.go:180.2,183.19 3 1
sentinel/main.go:187.156,204.16 7 1
sentinel/main.go:204.16,207.3 2 1
sentinel/main.go:208.2,210.28 2 1
sentinel/main.go:210.28,213.3 2 1
sentinel/main.go:215.2,219.75 3 1
sentinel/main.go:219.75,222.3 2 1
sentinel/main.go:224.2,224.19 1 1
sentinel/main.go:228.51,230.16 2 1
sentinel/main.go:230.16,232.3 1 1
sentinel/main.go:233.2,238.24 6 1
sentinel/main.go:242.51,244.16 2 1
sentinel/main.go:244.16,246.3 1 1
sentinel/main.go:247.2,247.31 1 1
sentinel/main.go:247.31,249.3 1 1
sentinel/main.go:250.2,254.24 5 1
sentinel/main.go:265.103,270.28 1 1
sentinel/main.go:270.28,272.5 1 1
sentinel/main.go:278.103,291.74 5 1
sentinel/main.go:291.74,293.3 1 1
sentinel/main.go:296.2,297.25 2 1
sentinel/main.go:301.58,304.2 1 1
sentinel/main.go:334.107,336.2 1 1
sentinel/main.go:339.138,342.16 2 1
sentinel/main.go:342.16,344.3 1 0
sentinel/main.go:347.2,364.8 7 1
sentinel/main.go:386.82,389.16 2 1
sentinel/main.go:389.16,392.3 2 0
sentinel/main.go:394.2,405.37 4 1
sentinel/main.go:409.84,410.33 1 1
sentinel/main.go:410.33,413.3 2 1
sentinel/main.go:415.2,416.61 2 1
sentinel/main.go:416.61,419.3 2 1
sentinel/main.go:422.2,431.16 6 1
sentinel/main.go:431.16,434.3 2 0
sentinel/main.go:436.2,442.37 3 1
sentinel/main.go:457.81,458.33 1 1
sentinel/main.go:458.33,461.3 2 1
sentinel/main.go:463.2,464.61 2 1
sentinel/main.go:464.61,467.3 2 1
sentinel/main.go:470.2,470.29 1 1
sentinel/main.go:470.29,479.3 4 1
sentinel/main.go:482.2,483.43 2 1
sentinel/main.go:483.43,484.78 1 1
sentinel/main.go:484.78,486.4 1 1
sentinel/main.go:490.2,490.57 1 1
sentinel/main.go:490.57,491.36 1 1
sentinel/main.go:491.36,492.30 1 1
sentinel/main.go:492.30,494.5 1 1
sentinel/main.go:496.3,496.19 1 0
sentinel/main.go:499.2,505.4 3 1
sentinel/main.go:509.79,530.2 3 1
sentinel/main.go:533.85,559.2 3 1
sentinel/main.go:562.82,563.39 1 1
sentinel/main.go:563.39,566.3 2 1
sentinel/main.go:568.2,576.4 4 1
sentinel/main.go:580.106,581.39 1 1
sentinel/main.go:581.39,583.3 1 1
sentinel/main.go:585.2,600.29 5 1
sentinel/main.go:600.29,602.3 1 1
sentinel/main.go:604.2,604.86 1 1
sentinel/main.go:608.80,609.33 1 1
sentinel/main.go:609.33,612.3 2 1
sentinel/main.go:614.2,619.61 2 1
sentinel/main.go:619.61,622.3 2 1
sentinel/main.go:625.2,632.9 3 1
sentinel/main.go:632.9,635.3 2 1
sentinel/main.go:638.2,655.4 7 1
sentinel/main.go:659.51,683.2 16 0
sentinel/main.go:686.13,692.17 3 0
sentinel/main.go:693.17,694.21 1 0
sentinel/main.go:695.20,696.24 1 0
sentinel/main.go:699.2,705.16 5 0
sentinel/main.go:705.16,707.3 1 0
sentinel/main.go:710.2,710.33 1 0
